0.229365065,-0.0055,0
-0.082573626,-0.0485,0
0.759537614,-0.2283,0
0.031489559,0.1561,0
-0.646058912,0.5145,0
0.100914472,-0.5789,0
0.664947668,0.2063,0
0.693205234,0.4761,0
0.053327382,-0.0881,0
-0.08407971,-0.0455,0
0.138379221,0.1102,0
0.407740762,0.5166,0
-0.477902667,-0.5946,0
0.857926105,0.2252,0
-0.032170276,-0.0135,0
-0.415050454,0.1703,0
0.784869461,-0.0347,0
0.011410654,-0.0125,0
-0.070836265,-0.7602,0
-0.241729919,0.068,0
-0.476004002,-0.4534,0
0.797718343,-0.4496,0
-0.028595676,0.5869,0
0.439955469,-0.167,0
0.215966764,0.3057,0
0.574173826,0.3795,0
-0.45181381,0.6901,0
-0.097567793,0.9552,0
0.227076698,-0.575,0
0.63716741,-0.6993,0
0.016943991,0.044,0
-0.9473109,-0.2757,0
0.493676207,-0.3861,0
0.535330442,-0.0763,0
0.739569577,0.1802,0
0.564742605,-0.756,0
0.849154283,0.1058,0
0.752048123,0.0266,0
0.042704753,0.0141,0
0.71266144,0.3934,0
0.309352597,-0.3163,0
-0.484733253,-0.4456,0
-0.092172118,0,0
0.070106754,0.0704,0
-0.111634763,-0.0149,0
-0.158065201,-0.907,0
-0.25786716,-0.0023,0
0.136434264,0.5294,0
-0.418122962,0.1891,0
0.309275212,-0.532,0
0.358944485,0.9331,0
0.091853978,-0.0106,0
0.240320312,0.4399,0
0.118157786,0.123,0
-0.252692457,0.3088,0
-0.087057516,0.0108,0
0.940063314,0.2467,0
-0.653043385,-0.1901,0
-0.064752818,0.1185,0
0.246450123,-0.0285,0
0.057294776,-0.2144,0
-0.148311743,0.3241,0
-0.100696291,0.3099,0
0.832858701,0.5505,0
-0.093755144,0.2885,0
-0.45068475,0.0159,0
-0.090674901,0.1732,0
-0.499857224,0.0848,0
-0.765508171,-0.5987,0
0.024107558,0.1314,0
0.475080779,0.2149,0
-0.17636566,0.6374,0
-0.092047283,0.7666,0
-0.142067647,-0.8152,0
-0.657454868,0.3783,0
0.015376017,-0.6947,0
0.20210876,-0.1925,0
-0.234614841,-0.0506,0
-0.475362974,0.339,0
-0.078585101,-0.4081,0
-0.220431704,0.544,0
0.085423291,-0.2552,0
-0.173859431,0.8615,0
0.006727813,-0.0606,0
-0.001234778,-0.2809,0
-0.01241149,0.9347,0
0.276256192,0.4657,0
0.021927821,-0.1405,0
-0.048429178,-0.211,0
-0.45144283,-0.6043,0
0.11383191,-0.6531,0
-0.36255972,-0.3979,0
0.721149953,-0.4235,0
-0.197963384,-0.4227,0
0.240570726,0.1652,0
0.058217406,0.3959,0
0.38195454,-0.1607,0
-0.262989029,-0.2786,0
-0.353839152,-0.3748,0
0.616946685,-0.3923,0
0.081597859,0.5911,0
-1.29950819,-0.1269,1
-1.615798576,-0.5171,1
1.953844773,-0.4213,1
-0.787800178,1.7214,1
-1.599975499,0.0283,1
0.778736974,-0.9016,1
