x__1,x__2
1.19423654751224,0.744655243875435
0.501485899344891,1.30359150477496
-0.915548601847581,-0.310984147943385
-1.29697463003479,-0.492406796413655
1.02682891574754,-0.718583855727571
-0.457643211295638,2.49476879418187
0.790163532143641,-0.229942480060242
1.81840175889288,-0.292082194391
0.503845563049094,1.00534852889188
0.497018130667234,-0.440899304886871
-0.814485554802271,-2.75368580257355
0.290125409382462,-0.418481959467001
-0.42900428285406,-1.72794420719355
-0.382363352512717,0.897660681266402
-1.54648611341566,2.10881168490074
2.94703698117114,0
-1.48248538194914,-1.71645312599286
0.198314152877047,0.900358191122908
0.198243242471814,-1.02927075755368
1.26676017432158,0.759069255043053
0.673727711644152,0.794158934667807
1.92384544041044,1.32119641087134
-1.41024295569668,1.27349370142911
0.488999849825565,1.89761101301154
1.1259718897509,0.059855018173332
-1.28727264954944,1.89234004288112
0.219109955432257,-0.059576130976804
-0.026246161737363,-0.0351354797771
-1.20733699478963,0.638882523287128
0.022186510751061,0.005404920867575
1.81271689345316,0.562503564686997
0.513022858932345,2.32915465977562
-1.37855418674025,2.42048828765887
0.410585859883796,-1.94562931600688
0.740476206242328,-0.222586683709891
-0.23972018804878,0.339322273633332
1.23258790397231,2.35444664345085
0.383933445527709,-0.378858030122326
2.11948388804457,-0.093799537615644
1.99447981815956,-0.467155698842891
-0.897656998772067,0.768388467228236
-0.324990435265919,-1.30899704840963
-0.109958534238001,0.072678492652554
1.8186657704989,-2.18249655848684
-0.484044768340294,-1.22576516748361
-0.237891245215854,1.44002050477333
0.497290474455333,-1.08651295487619
1.16269934699974,0.144823714611079
0.515482425894394,-0.290551291422515
-1.09035472859093,2.55978655395962
0.005557011471734,-0.035594498940016
1.78118666647147,-1.29405864304833
-0.005774100083683,-0.144996657599296
-1.23802605555611,-0.641207704711336
0.852914170860785,2.21711451685631
0.849322036592017,-2.53725298194953
0.529257307237539,2.21541383931359
0.279571160462329,0.471308155169203
-1.57036335229085,-0.959986824893033
-1.02052494986297,-0.905351406188468
0.726019657149789,0.025715980238488
2.64805724727111,1.40136587064656
-2.95201706971168,0.156835670165663
-0.004353024815782,-0.015209101508999
-0.096955109155891,-0.045938757937451
2.37737638171862,-0.714637850988272
-0.739043475940039,0.796824707070672
2.61239923665559,0.913222738962186
0.097395660742437,0.531027070105075
1.20348839101287,1.08685369685785
2.63573772853381,-0.375634234953153
-2.58854471170641,0.803164889081089
0.398928739114389,0.317736676062069
1.85735585748815,1.06874430656861
1.81490500256472,-1.06573747219393
0.205633200599523,-1.067639116069
-0.387294092031192,0.627287058393663
-0.469443117832108,0.690099343009879
0.478909552549281,-1.51953621499434
-0.284937934114206,0.040616917498707
0.82155755511834,0.398208311731064
2.02160648859132,-1.36207005009295
1.50691813561726,-0.269495828594699
1.84314987660119,-1.03889007661619
